SK_ID_CURR,PRED
422265,0.52
447470,0.54
256468,0.9
394720,0.51
307113,0.88
320601,0.97
335600,0.97
437859,0.78
266407,0.9
211143,0.94
390189,0.7
361756,0.8
351453,0.92
389064,0.68
372435,0.61
264363,0.86
239181,0.57
261090,0.55
439217,0.61
152116,0.77
145927,0.86
306333,0.75
135150,0.98
263092,0.7
252136,0.87
229149,1.0
406867,0.67
424153,0.56
303177,0.85
356806,0.96
356888,0.82
152262,0.56
180665,0.94
232280,0.84
190402,1.0
288304,0.78
286226,0.52
448409,0.82
387650,0.83
258756,0.88
225317,0.99
158646,1.0
411287,0.87
409926,0.51
415903,0.98
133003,0.91
303820,0.97
118801,0.94
108867,0.85
248197,0.99
208412,0.88
339205,0.74
444019,0.75
274150,0.77
426732,1.0
263569,0.59
393480,0.58
422817,0.57
414800,0.89
220682,0.71
269268,1.0
252979,0.88
446242,0.95
445261,0.98
424913,0.53
406907,0.98
415166,0.63
126321,0.99
363848,0.66
257127,0.85
351277,0.98
396373,0.7
364092,0.57
166225,0.97
119080,0.92
137247,0.94
415700,0.93
205178,1.0
155501,0.66
123628,0.55
398308,0.66
304294,0.94
386673,0.8
232800,0.51
118692,0.94
283957,0.93
396247,0.62
345844,0.7
288760,0.84
430833,0.8
279598,0.96
386675,1.0
379451,0.61
272111,0.99
422766,0.92
302805,0.99
394882,0.88
392853,1.0
181845,1.0
288956,0.93
104496,0.75
232880,0.94
454621,1.0
216259,0.83
442316,0.95
402704,0.62
385642,0.94
197736,0.72
153999,0.73
308773,0.51
416767,0.98
285756,0.81
388479,0.97
188518,0.99
357962,0.81
125174,0.95
215942,0.86
117046,0.72
143358,0.82
151284,0.74
413561,0.65
263975,0.85
135043,0.9
239378,0.51
109629,0.91
107688,0.94
426328,0.83
226768,0.84
433934,0.99
400552,0.89
439507,0.5
142637,0.77
226949,0.88
419751,0.87
326362,0.74
262435,0.62
102636,0.85
239901,0.84
295414,0.99
104905,0.92
196949,0.9
320854,0.87
204966,0.6
309132,0.87
323414,0.97
335437,0.51
147413,0.76
368835,0.75
106456,0.57
197305,0.54
157735,0.62
313918,0.88
341929,0.73
227095,0.58
417362,0.96
365892,0.7
428266,0.63
232617,0.7
226341,0.7
275217,0.93
331754,0.92
200474,0.88
302874,0.7
400110,0.97
283669,0.88
367807,0.79
200381,1.0
455730,1.0
406837,0.71
338451,0.74
234382,0.95
455211,1.0
367848,0.72
158670,0.91
256793,0.73
278218,0.98
199669,0.94
353837,1.0
215434,0.89
305462,0.99
213911,0.94
237145,0.58
418095,0.67
187416,0.69
172292,0.97
203412,0.74
314579,0.9
145472,0.67
331124,0.91
398961,0.79
371928,0.98
275916,0.82
142620,0.72
444627,0.99
347522,0.99
298826,0.81
185320,0.71
454233,0.81
342819,0.78
224091,0.87
129574,0.85
102348,0.97
182498,0.71
167297,0.82
265160,0.53
272712,0.53
386960,0.99
436166,0.94
142662,0.92
155600,1.0
149798,0.58
368593,0.81
454703,0.79
110133,1.0
134340,0.91
315256,0.9
302846,0.87
309691,0.94
369944,0.97
171387,0.95
230381,1.0
453103,0.97
392676,0.79
324979,1.0
302816,0.55
318420,0.91
221350,0.99
353605,0.8
161898,0.87
155326,0.51
124340,0.8
308533,0.55
112034,0.68
422645,0.99
202254,0.73
272239,1.0
175013,0.75
175105,0.8
223556,0.97
155985,0.98
315129,0.62
359729,0.55
374776,0.52
436657,0.8
183172,0.99
389332,0.95
451326,0.94
345049,0.92
418864,0.67
126043,0.64
166762,0.88
350845,0.94
313872,0.94
348681,0.67
380714,0.53
137885,0.68
439368,0.84
274422,0.69
307359,1.0
443993,0.96
406914,0.95
159553,0.65
342735,0.94
189100,0.59
341160,0.54
207842,0.64
237729,0.95
180058,0.75
184297,0.98
214578,0.89
143566,0.63
127515,0.82
347114,0.84
279699,0.73
287662,0.99
150969,0.97
180646,0.96
161795,1.0
113486,0.95
258573,0.97
320483,0.93
249937,0.87
197436,0.8
138631,0.98
191366,0.98
171101,0.96
358438,0.81
433187,0.92
396795,0.99
436259,0.83
420050,0.51
209358,0.96
325106,0.65
169283,0.88
410208,0.87
118355,0.61
103563,1.0
451677,0.77
156967,0.97
152671,1.0
394181,0.98
437898,0.99
416756,0.84
260197,0.68
350956,0.96
188504,0.94
362100,0.8
184447,0.95
354661,0.97
452769,0.5
374222,0.85
107883,0.94
454851,0.95
362944,0.52
103867,0.6
122602,0.82
110497,0.75
166604,0.97
344777,0.83
371234,0.63
278877,0.82
220217,0.88
124729,0.99
123944,0.5
109538,0.92
259410,0.96
353994,0.93
305613,0.92
277239,0.85
369631,0.64
302681,0.94
361042,0.88
121877,0.99
118942,0.86
325831,0.83
107714,0.63
313952,0.96
337805,0.54
397477,0.87
236736,0.6
119610,0.74
430363,0.94
375838,0.99
391462,0.77
184143,0.74
117629,0.76
140322,1.0
267355,0.65
261690,0.87
265531,0.7
251715,0.88
109172,0.94
369481,0.77
142395,0.94
294421,0.61
240471,0.98
135045,0.79
137339,1.0
311364,0.85
449267,0.85
150871,0.97
128126,0.91
350406,0.84
398567,0.72
307091,0.98
103748,0.94
247414,0.51
355397,0.93
276544,1.0
156409,0.89
244934,0.9
403374,0.98
162304,0.58
238670,1.0
217942,0.82
171443,0.65
174387,0.89
450020,0.83
102666,0.85
364934,0.92
181436,0.97
264384,0.59
158418,0.8
108528,0.88
135769,0.82
302520,0.66
377178,0.64
305483,0.6
108432,0.93
338176,0.64
315225,0.81
358511,0.81
189731,0.9
252461,0.92
227375,0.74
217747,0.59
415352,0.94
383145,0.83
338512,0.89
441752,0.92
387265,0.82
316025,0.55
423307,0.7
118482,0.63
177976,0.76
136919,0.78
187389,0.86
165147,0.99
238698,0.68
324775,0.98
183702,0.96
385247,0.78
187047,0.73
389848,0.86
410820,0.62
253193,0.85
455197,0.93
187602,0.7
331080,0.66
314904,0.55
301834,0.89
425028,0.71
278237,0.99
108829,0.77
377846,0.97
284640,0.56
378163,0.85
422710,0.97
255055,0.56
364313,0.99
170374,1.0
221768,0.6
197648,0.91
227405,1.0
197671,1.0
105243,1.0
335884,0.99
100361,0.88
258198,0.8
375905,0.74
431321,0.96
320472,0.99
222767,0.99
193334,1.0
226050,0.72
276305,0.95
329829,0.56
289353,0.82
433546,0.65
287976,0.67
454062,0.88
151249,0.71
203844,0.93
279075,0.99
350903,0.63
100580,0.91
215237,0.94
296066,0.59
415239,0.82
405817,0.77
275725,0.66
269946,0.97
238692,0.71
362214,0.8
189648,0.96
145162,0.89
241592,0.98
453792,0.72
198605,0.62
290157,0.85
425300,0.91
165884,0.74
374369,0.98
222736,0.93
309133,0.95
156319,0.74
430689,0.9
171950,0.98
239127,1.0
255860,0.62
260054,0.51
396149,0.92
352163,0.88
232453,0.89
330010,0.91
343350,0.78
167741,0.69
119904,0.97
321351,0.83
319821,0.85
281272,1.0
375447,0.88
428452,0.9
242226,0.7
151696,0.96
202448,1.0
393664,0.88
315374,0.88
412331,0.81
218860,0.85
101247,0.74
204641,0.91
192546,0.98
433379,0.59
242595,0.83
206884,0.67
364331,0.82
263308,1.0
233315,1.0
435443,0.95
234920,0.95
289019,0.73
146364,1.0
365139,0.65
405887,0.88
190007,0.99
411291,0.63
153140,0.91
299698,0.86
303564,0.94
414521,0.95
355899,1.0
170010,0.85
121608,0.63
170614,0.69
441900,0.93
330030,0.66
109537,0.8
328881,0.98
322050,0.85
169652,0.71
262871,0.96
219634,0.55
254293,0.65
142182,0.54
404839,0.55
300984,0.98
282869,0.81
135894,0.85
104220,0.99
223616,0.65
215676,0.99
212532,0.65
335401,0.98
407320,0.5
423357,0.98
376847,0.58
392848,0.97
288418,0.75
231445,0.84
275983,0.97
298358,0.86
143821,0.69
127440,0.88
209456,0.9
426645,0.94
353746,0.99
301620,0.52
220977,0.92
385782,0.93
401773,0.93
262279,0.9
442412,0.84
274794,0.84
280956,1.0
227522,0.97
301730,0.61
375674,0.84
400958,0.58
192677,0.88
236210,1.0
302664,0.91
447856,0.77
281694,0.51
153972,0.75
127814,0.85
168249,0.57
123904,0.5
331847,0.68
284251,0.91
355392,0.52
153770,0.76
120950,0.79
288565,0.89
122705,0.56
191587,0.5
446081,1.0
429070,0.99
284769,0.53
145598,0.92
410197,0.88
447665,0.82
106889,0.94
386210,0.9
265700,1.0
304655,0.76
269814,0.64
367703,0.95
103483,0.98
253985,0.97
389373,0.93
213053,0.73
196020,0.96
116751,0.94
428577,0.96
106683,1.0
158574,0.56
299028,0.52
401493,0.94
247426,0.67
225958,0.95
115966,0.82
349943,0.9
160571,1.0
215884,0.72
216374,0.5
199841,1.0
354375,0.79
370829,0.78
300209,0.66
331812,0.53
417577,0.55
437294,0.71
157986,0.69
425527,0.78
142651,0.87
374453,0.61
387165,0.89
125477,0.94
316273,0.88
420230,0.87
363263,0.58
170935,0.91
409856,0.71
199843,0.84
256652,1.0
455723,0.98
147358,0.98
405278,0.6
402063,0.94
236972,0.53
278293,0.77
232115,0.96
109547,0.79
364085,1.0
142344,0.86
288534,0.98
230897,0.93
236603,0.98
419380,0.76
216946,0.73
315605,0.53
355211,0.97
246600,0.77
335859,0.82
415803,1.0
385834,0.94
218584,0.97
269710,1.0
342343,0.61
227350,0.94
450965,0.88
322873,0.54
445519,0.52
404755,0.88
324873,0.61
242061,0.51
159325,0.84
377179,0.58
280087,0.55
392737,0.97
287967,0.99
261246,0.92
367891,1.0
288056,0.8
349264,0.94
261486,0.93
164311,0.66
129763,0.66
115193,0.51
433556,0.7
211638,0.71
321867,0.67
163837,0.88
279584,0.99
102613,0.99
374898,0.65
105199,0.98
439301,0.82
322601,0.88
236261,0.52
122995,0.55
176718,0.92
215203,0.92
101770,0.66
263022,0.58
229722,0.9
405093,0.96
430812,0.82
121679,0.67
263545,0.95
398804,0.95
121845,0.61
363005,0.93
188805,0.56
289917,0.62
385545,0.97
360044,0.55
432658,0.85
172506,0.68
393810,0.83
423830,0.7
179090,0.74
345934,0.97
243284,0.97
341751,0.8
184583,0.94
120884,0.59
417826,0.67
146333,0.54
212425,0.93
125862,0.79
272594,0.68
329962,0.89
449765,0.92
223655,0.97
146406,0.68
242327,0.98
122643,0.61
103018,0.58
240592,0.66
158857,0.92
205138,0.81
300563,0.88
166806,0.78
450707,0.82
360457,0.83
378970,0.54
388690,0.8
294771,0.88
100214,0.94
331742,0.86
135103,0.97
266507,0.92
269288,0.93
277930,0.59
232245,0.98
435659,0.81
175272,0.79
443801,0.83
180760,0.67
331690,0.64
359899,0.69
349039,0.89
257927,0.83
229937,0.57
266975,0.98
413002,0.96
166000,0.92
194789,0.94
245060,0.98
170406,0.62
438326,0.51
257540,0.6
215132,0.98
170623,0.62
142904,0.65
230682,0.54
267149,0.5
237677,0.98
427056,0.89
451313,0.56
326939,0.61
343306,0.5
312375,0.98
239070,0.98
295249,0.54
275068,0.89
218242,0.94
328308,0.97
330505,1.0
198250,0.98
262326,1.0
301675,0.67
202269,0.58
287328,0.76
436938,0.76
422093,0.98
178490,0.71
258092,0.52
332368,0.71
297902,0.95
255103,0.63
268102,0.93
382422,0.84
188922,0.86
261393,0.84
114106,0.66
417780,0.93
231463,0.63
298088,1.0
425712,0.96
206890,0.8
395399,0.96
377742,0.98
189856,0.97
109334,1.0
171451,0.54
251456,0.56
174981,0.98
209363,0.76
299709,1.0
335939,0.75
221294,0.73
430756,0.99
232299,0.92
416952,0.55
297118,0.56
349751,0.95
217081,0.99
265360,0.93
252279,0.94
244970,0.75
355778,0.93
440099,0.78
240478,0.72
162856,0.97
430123,0.7
388650,0.98
249369,0.52
359566,1.0
314873,0.99
347023,0.93
290899,0.93
253040,0.62
450684,0.93
399826,0.94
324880,0.71
311247,0.55
378889,0.99
185219,1.0
100665,0.65
205338,0.8
447474,0.78
274217,0.65
427203,0.89
398848,0.74
142398,0.95
159477,0.89
245868,0.92
242862,0.8
298911,0.96
376930,0.74
154939,0.92
454203,0.52
207858,0.81
372108,0.96
263767,0.67
174524,0.88
446754,0.59
401670,0.81
340725,0.53
420941,0.99
104239,0.55
448156,0.52
456096,0.94
263186,0.99
112910,0.85
212392,0.77
417739,0.97
143758,0.75
175395,0.93
391247,0.71
129856,0.6
294460,0.74
197231,0.95
321633,1.0
156297,0.87
393169,0.85
411098,0.78
271293,0.99
188940,0.55
232407,0.68
345655,0.81
306429,0.84
445665,0.84
104362,0.65
157547,0.84
309243,0.9
196502,0.89
319781,0.66
122923,0.98
103635,0.7
181486,0.99
372368,0.76
439234,0.94
350861,0.91
172139,0.58
269626,0.61
352578,0.97
449779,0.97
162649,0.56
196548,0.97
257492,0.69
438062,0.61
223881,0.92
389766,0.6
321461,0.77
391391,0.75
197542,0.66
206550,0.91
158631,0.85
281236,0.85
438850,0.83
220634,0.98
294002,0.7
320551,0.89
449832,0.97
207227,0.79
313057,0.9
440326,0.79
421270,0.56
232723,0.78
419942,0.95
114371,1.0
178284,0.88
144429,0.8
130361,0.56
172423,1.0
163388,1.0
302300,0.77
200034,0.6
241205,0.82
239285,0.66
329852,0.74
272710,0.94
292521,0.99
155118,1.0
125944,0.87
406459,0.97
272904,0.63
398442,0.92
268160,0.51
114152,0.78
218516,0.94
413836,0.83
116887,0.8
171351,0.98
278647,0.59
226332,1.0
272818,0.61
427202,0.88
139976,1.0
340758,0.81
325940,0.94
311633,0.88
141188,0.85
411864,0.85
393681,0.9
242055,0.57
291519,0.96
130300,0.97
382034,0.96
253360,0.69
224724,0.69
113180,0.85
313205,0.61
317660,0.86
415176,0.52
129570,0.75
244754,0.62
258411,0.79
245905,0.97
172459,0.92
234026,0.98
171990,1.0
186645,0.76
195964,0.77
296880,0.86
274376,0.98
433467,0.93
173926,0.9
218696,0.93
292905,0.83
148190,0.64
229954,0.99
187252,0.64
374005,0.92
273347,0.72
343750,0.99
290499,0.62
426503,0.99
299782,0.74
357893,0.91
424140,0.51
302381,0.84
402962,0.75
230815,0.99
145072,0.53
234989,0.91
363646,0.97
348335,0.75
308471,0.93
105300,0.9
442844,0.73
301099,0.84
381404,0.5
259579,0.95
338139,0.52
223508,0.53
370100,0.77
282597,0.86
197218,0.74
314236,0.74
171569,0.69
277758,0.85
175551,0.92
125320,0.95
442441,0.81
162063,0.88
208010,1.0
163346,0.92
321031,0.7
178137,0.81
401339,0.85
206033,0.97
393420,1.0
195639,0.81
229128,0.98
295511,0.66
311689,0.9
366755,0.79
387246,0.98
152315,0.6
121019,0.89
218978,1.0
423777,0.98
366251,0.99
237907,0.51
348147,1.0
113807,0.96
170699,1.0
116797,0.67
132984,0.5
303063,0.56
448756,0.57
150260,0.95
140449,0.7
399265,0.91
136596,0.54
374984,0.97
324605,0.5
450417,0.87
372531,0.86
402328,0.74
158775,1.0
338430,0.95
201672,0.94
402360,0.83
387959,1.0
432364,0.93
433521,0.77
320286,0.75
456143,0.74
156635,0.57
388329,0.75
113348,0.62
274637,0.77
176546,0.57
181572,0.97
235248,0.87
116339,0.99
217620,0.96
420417,0.9
241550,0.86
394014,1.0
139612,0.8
415835,0.84
300826,1.0
189733,0.95
260497,0.97
339294,1.0
353927,0.67
244118,0.83
137198,0.58
444980,0.87
320743,0.77
152856,0.99
281048,0.92
407197,0.98
155843,0.69
273345,0.65
181701,0.88
221582,0.88
296412,0.92
229289,0.56
242301,0.78
258971,0.75
339026,0.96
440272,0.7
251645,0.98
178772,0.63
314644,0.77
381555,0.52
246292,0.59
368559,0.91
204450,1.0
431705,0.99
407995,0.77
415713,0.57
154541,0.69
124650,0.72
396377,0.79
150555,0.78
258154,0.93
243706,0.66
445621,0.99
441535,0.95
391066,0.96
245553,0.51
250110,0.63
377294,0.74
255265,0.88
361106,0.97
184668,0.69
155608,0.98
380538,0.83
143046,0.85
283564,0.67
102396,0.81
390046,0.86
348974,0.87
196716,0.92
260846,0.99
336009,0.93
432121,0.96
106733,0.93
189912,0.51
181158,0.93
190261,0.81
431145,0.63
397830,1.0
194544,0.66
212173,0.94
131721,0.91
401705,0.57
211182,0.98
450624,0.92
365293,0.64
268669,0.98
265453,0.84
361376,1.0
372671,0.88
198301,0.78
201942,0.92
234633,0.9
225334,0.98
153597,0.68
382472,0.84
294144,0.83
330146,0.52
254668,0.99
167723,0.9
451547,0.85
247448,0.51
276806,0.98
242999,0.89
121531,0.96
217424,0.68
169325,0.8
165807,0.95
427864,0.59
409089,0.89
339781,0.58
242781,0.59
270036,0.64
296125,0.95
232201,0.79
300637,0.94
389653,0.97
249861,0.87
229532,0.89
416472,0.68
176742,0.92
389987,0.89
370514,0.59
432508,0.56
411003,0.6
155058,0.86
403397,0.93
382176,0.51
344641,0.96
223479,0.89
385459,0.63
163035,0.9
322823,0.98
219219,0.96
157463,0.74
173295,0.93
448098,0.97
430972,0.98
283861,0.93
350994,0.76
268862,0.91
258436,0.81
115813,0.92
182967,0.98
243986,0.58
348557,0.53
259549,0.84
189037,0.55
432860,1.0
157024,0.96
166278,0.83
100225,0.91
303042,0.97
326237,0.9
351744,0.87
277808,0.93
194519,0.6
298884,0.58
269734,0.71
344741,0.91
106071,1.0
326691,0.65
285641,0.98
135352,0.99
289354,0.71
367068,0.91
371124,0.53
125550,0.99
215073,0.71
353276,0.79
301419,0.76
287214,0.94
387978,0.94
245504,0.99
226777,0.86
199283,0.77
149322,0.76
261085,0.86
453028,0.59
316821,0.82
402913,0.94
207760,0.98
365885,1.0
275755,0.56
108849,0.54
424920,0.87
141876,0.66
199679,0.7
152312,0.52
248213,0.78
235823,0.8
411937,0.67
212446,0.63
286578,0.82
204169,0.52
446732,0.84
222327,0.54
298007,0.55
426754,0.89
282547,0.82
437465,0.73
219201,0.94
417850,0.98
446291,0.81
186978,0.97
370283,0.86
138766,0.88
344227,0.97
383142,1.0
165276,0.91
257830,0.98
427902,0.68
101376,0.79
154491,0.84
398517,0.66
442031,0.77
366549,0.94
347766,0.8
124985,1.0
130131,0.96
169845,0.56
167611,0.86
230297,0.98
144148,0.7
137706,0.96
274680,1.0
325342,0.91
270972,0.94
328994,0.93
359180,0.6
325139,0.67
265693,0.97
211114,0.71
245134,0.73
208766,0.9
256742,0.54
243658,0.95
220464,0.93
257415,0.64
186789,1.0
309662,0.98
451215,0.94
265903,0.63
334592,0.95
403732,0.83
452957,0.71
114499,0.85
182170,0.73
153518,0.95
368827,0.81
266553,0.84
266667,0.67
169999,0.72
403469,0.98
435266,0.52
312641,0.68
110692,0.74
223789,0.69
197270,0.99
249468,0.71
362528,0.96
196734,0.96
252389,0.79
228638,0.58
378999,0.95
102586,0.81
256247,0.7
424924,0.65
202791,0.72
287744,0.99
202968,0.87
197049,0.85
262016,0.54
214949,0.68
325456,0.91
308092,0.72
307871,0.87
351242,0.69
429785,0.84
410011,0.8
179731,0.96
337839,0.84
428136,1.0
288594,0.69
437874,0.98
290591,0.97
296683,0.8
379708,0.69
387164,0.76
416548,0.86
305014,0.69
117644,0.97
426224,0.94
218387,0.75
104495,1.0
167246,0.66
316888,1.0
123347,0.55
157549,0.88
367197,0.68
249061,0.87
198255,0.94
100490,0.9
252365,0.51
432255,0.88
372907,0.95
373032,0.92
377509,0.82
286348,1.0
244617,0.66
146213,0.97
133836,1.0
337740,1.0
342062,0.97
178823,0.73
337317,0.64
233616,0.87
263209,0.98
357675,0.64
270344,0.85
218872,0.81
128800,0.68
193074,0.94
282600,0.94
226646,0.97
443532,0.98
161214,0.97
268672,0.98
429477,0.83
400447,0.93
359544,0.81
338645,0.94
244202,0.9
356464,0.69
170485,0.65
439044,0.9
378470,0.95
425220,0.56
113285,0.76
284119,0.64
417415,0.97
219904,0.6
448665,0.94
262066,0.89
197689,0.95
176102,1.0
229028,0.65
409798,1.0
446654,0.98
234934,0.74
404365,0.98
259053,0.98
391776,0.92
213242,0.58
157405,0.76
390923,0.75
303496,0.94
406593,0.56
159738,0.96
207215,0.89
149586,0.78
159274,0.7
316912,0.64
279766,0.82
253288,0.95
135205,0.91
388336,0.65
211642,0.75
338542,0.69
167326,0.56
142190,0.92
421103,0.93
420451,0.91
135920,1.0
280125,0.93
435932,0.89
238821,0.88
255912,0.73
114486,0.72
105356,0.73
358005,1.0
240782,0.66
134300,0.64
231522,0.65
403505,0.89
334308,0.63
103224,0.95
263176,0.7
126772,0.66
250080,0.58
344629,0.89
389596,1.0
423613,1.0
211446,0.98
416457,0.74
159985,0.78
138331,0.8
353556,0.62
312969,0.61
355056,0.91
362736,0.67
103972,0.96
414741,0.81
452373,0.89
212186,0.9
325619,0.93
308101,0.97
114087,0.9
311152,0.9
393962,0.86
297176,0.9
352315,0.97
140055,0.98
159714,0.72
453263,0.84
418226,0.9
349321,0.97
437528,0.81
200154,0.87
325946,0.99
405595,0.51
412362,0.99
454733,0.51
318399,0.98
418026,0.86
381124,0.99
329079,0.96
382336,0.61
209577,0.6
422670,0.94
428679,0.6
330335,0.74
197984,0.84
299930,0.72
406092,0.97
149200,0.88
366080,0.96
146099,0.52
364681,0.77
146728,0.58
125375,0.83
316976,0.56
269952,0.92
248541,1.0
102038,0.95
237141,0.78
182215,0.88
362169,0.99
335986,0.98
297598,0.83
224833,0.5
456065,0.82
116835,0.93
384443,0.53
456176,0.97
275291,0.95
174354,0.73
240822,0.95
391481,0.87
128991,0.66
131784,0.89
415888,0.93
348725,0.88
301106,0.98
229248,0.93
367641,0.86
138607,0.9
227128,1.0
211195,0.95
426814,0.81
420225,0.86
197072,0.99
418660,0.58
149293,0.86
143759,0.99
379395,0.88
269769,0.69
338505,0.54
175084,0.85
420741,0.53
373042,0.72
221623,0.78
101743,0.96
148906,0.97
103740,0.96
357686,0.72
106073,0.74
133180,1.0
242121,0.96
204918,0.79
316179,0.74
247641,0.69
448891,0.74
171693,0.82
118426,0.74
189964,0.96
455159,0.98
145203,0.87
362301,0.79
120743,0.75
287201,0.65
134328,0.86
340624,0.56
160229,0.92
301018,0.52
198081,0.78
369140,1.0
335633,0.81
150787,0.57
412054,0.91
417986,0.53
312761,0.98
322245,0.7
128562,0.93
415338,0.96
232321,0.77
252000,0.79
110123,0.88
376834,0.9
311534,0.88
297801,0.75
173027,0.93
342438,0.81
200457,0.61
150646,0.78
309456,0.67
175547,0.68
369794,0.58
187151,0.99
203463,0.72
257497,0.98
219952,0.89
187289,0.83
235704,0.71
428934,0.83
270983,0.9
450043,0.62
204014,0.93
213332,1.0
250475,0.52
357706,0.5
444529,0.99
205905,1.0
420335,0.88
406303,0.67
230008,0.81
341543,0.67
237504,0.8
173592,0.99
425128,0.93
226453,0.81
177093,0.65
292408,0.82
191586,0.9
197461,0.91
227548,0.76
223072,0.65
430821,0.9
110620,1.0
416230,0.68
298308,0.59
170467,0.88
282281,0.6
316010,0.93
348006,0.99
153040,0.93
315591,0.97
310029,0.86
332183,0.57
245521,0.55
297966,0.89
259110,1.0
421930,0.57
393596,0.59
339329,0.9
317121,0.98
285629,0.91
253016,0.59
158867,0.73
201578,0.7
405478,1.0
210979,0.84
248972,0.79
121397,0.92
218852,0.65
176686,0.96
194705,0.99
149771,0.91
379707,0.9
149808,0.65
423401,0.99
144793,0.83
408734,0.52
360722,0.96
428384,0.75
131669,0.87
285788,0.94
242052,0.65
220990,0.96
121697,0.96
219654,0.89
240946,0.81
282973,0.97
160934,0.88
180196,0.56
391291,0.79
214080,0.99
453858,0.98
371418,0.6
262291,0.76
214531,0.61
363912,1.0
259467,0.98
135593,0.99
255026,0.68
217769,0.91
183130,0.82
119298,0.97
359454,0.66
248653,0.98
283940,0.59
344918,0.6
218397,0.71
299861,0.81
425506,0.84
138221,0.69
184319,0.95
440344,0.99
451744,0.71
368453,0.69
155439,0.8
452538,0.64
395312,0.51
402367,0.69
382512,0.99
416595,0.63
323291,0.97
209840,0.85
126258,0.82
380343,0.95
170937,0.95
341159,0.97
173725,0.88
144300,0.83
260938,0.58
120790,0.95
226960,0.66
388830,0.93
235932,0.68
274429,0.86
345456,0.82
170958,0.92
247551,0.61
352115,0.73
263578,0.97
262241,0.65
219967,0.98
276585,1.0
145839,0.95
235208,0.99
103708,0.8
408166,0.97
335560,0.9
327195,0.65
400093,0.96
220796,0.81
287678,0.87
439423,0.92
127597,0.79
226266,1.0
385636,0.88
202377,0.97
240568,0.99
393874,0.62
450362,0.9
190817,0.86
175867,0.99
142250,0.67
387163,0.97
418164,0.98
330073,0.58
127576,1.0
432368,0.96
454552,0.9
122057,0.95
136088,0.9
235509,0.76
314575,0.94
363092,0.82
314927,0.91
311057,0.96
437456,0.77
202642,0.97
278362,1.0
248206,0.69
100674,0.87
331693,0.95
386230,0.81
156467,0.64
263568,0.97
429572,0.97
169015,0.87
236062,0.95
354151,0.79
253991,1.0
381116,0.91
451067,0.72
195848,0.6
417873,0.99
409758,0.99
426805,0.74
433523,0.78
263539,0.86
198211,0.76
214963,0.96
194386,0.72
193872,0.97
134667,0.69
272612,0.8
143032,0.57
351337,0.66
438057,0.52
392779,0.83
259025,0.69
435525,0.97
102551,0.77
195288,0.9
166559,0.84
144574,0.9
254109,0.61
234692,0.96
355871,0.96
